s0_nb(158)      , 0.000000,
s0_nb(159)      , 0.000000,
s0_nb(16)       , 0.000000,
s0_nb(160)      , 0.000000,
s0_nb(161)      , 227.000000,
s0_nb(162)      , 292.429644,
s0_nb(163)      , 0.000000,
s0_nb(164)      , 0.000000,
s0_nb(165)      , 0.000000,
s0_nb(166)      , 0.000000,
s0_nb(167)      , 70.858752,
s0_nb(168)      , 0.000000,
s0_nb(169)      , 1.862606,
s0_nb(17)       , 0.000000,
s0_nb(170)      , 0.000000,
s0_nb(171)      , 0.000000,
s0_nb(172)      , 0.000000,
s0_nb(173)      , 0.000000,
s0_nb(174)      , 0.000000,
s0_nb(175)      , 0.000000,
s0_nb(176)      , 0.000000,
s0_nb(177)      , 48.938484,
s0_nb(178)      , 0.000000,
s0_nb(179)      , 0.000000,
s0_nb(18)       , 0.000000,
s0_nb(180)      , 3.692865,
s0_nb(181)      , 0.000000,
s0_nb(182)      , 0.000000,
s0_nb(183)      , 0.000000,
s0_nb(184)      , 49.384916,
s0_nb(185)      , 0.000000,
s0_nb(186)      , 0.000000,
s0_nb(187)      , 0.000000,
s0_nb(188)      , 0.000000,
s0_nb(189)      , 0.000000,
s0_nb(19)       , 0.000000,
s0_nb(190)      , 0.000000,
s0_nb(191)      , 0.000000,
s0_nb(192)      , 0.000000,
s0_nb(193)      , 0.000000,
s0_nb(194)      , 0.000000,
s0_nb(195)      , 522.940745,
s0_nb(196)      , 0.000000,
s0_nb(197)      , 0.000000,
s0_nb(198)      , 0.000000,
s0_nb(199)      , 98.000000,
s0_nb(2)        , 130.082943,
s0_nb(20)       , 0.000000,
s0_nb(200)      , 0.000000,
s0_nb(201)      , 119.000000,
s0_nb(202)      , 0.000000,
s0_nb(203)      , 0.000000,
s0_nb(204)      , 0.000000,
s0_nb(205)      , 1.797765,
s0_nb(206)      , 25.876815,
s0_nb(207)      , 0.000000,
s0_nb(208)      , 0.000000,
s0_nb(209)      , 0.000000,
s0_nb(21)       , 1.649038,
s0_nb(210)      , 57.676953,
s0_nb(211)      , 0.000000,
s0_nb(212)      , 180.000000,
s0_nb(213)      , 0.000000,
s0_nb(214)      , 0.000000,
s0_nb(215)      , 0.000000,
s0_nb(216)      , 0.000000,
s0_nb(217)      , 0.000000,
s0_nb(218)      , 0.000000,
s0_nb(219)      , 0.000000,
s0_nb(22)       , 0.000000,
s0_nb(220)      , 22.053662,
s0_nb(221)      , 0.000000,
s0_nb(222)      , 0.000000,
s0_nb(223)      , 0.000000,
s0_nb(224)      , 0.000000,
s0_nb(225)      , 0.000000,
s0_nb(226)      , 0.000000,
s0_nb(227)      , 0.000000,
s0_nb(228)      , 0.000000,
s0_nb(229)      , 0.000000,
s0_nb(23)       , 0.000000,
s0_nb(230)      , 0.000000,
s0_nb(231)      , 0.000000,
s0_nb(232)      , 0.000000,
s0_nb(233)      , 0.000000,
s0_nb(234)      , 0.000000,
s0_nb(235)      , 0.000000,
s0_nb(236)      , 0.000000,
s0_nb(237)      , 0.000000,
s0_nb(238)      , 0.000000,
s0_nb(239)      , 0.000000,
s0_nb(24)       , 0.000000,
s0_nb(240)      , 0.000000,
s0_nb(241)      , 0.000000,
s0_nb(242)      , 0.000000,
s0_nb(243)      , 0.000000,
s0_nb(244)      , 0.000000,
s0_nb(245)      , 0.000000,
s0_nb(246)      , 0.000000,
s0_nb(247)      , 0.000000,
s0_nb(248)      , 0.000000,
s0_nb(249)      , 0.000000,
s0_nb(25)       , 0.000000,
s0_nb(250)      , 0.000000,
s0_nb(251)      , 0.000000,
s0_nb(252)      , 0.000000,
s0_nb(253)      , 0.000000,
s0_nb(254)      , 0.000000,
s0_nb(255)      , 0.000000,
s0_nb(256)      , 0.000000,
s0_nb(257)      , 0.000000,
s0_nb(258)      , 0.000000,
s0_nb(259)      , 0.000000,
s0_nb(26)       , 0.000000,
s0_nb(260)      , 0.000000,
s0_nb(261)      , 0.000000,
s0_nb(262)      , 0.000000,
s0_nb(263)      , 0.000000,
s0_nb(264)      , 0.000000,
s0_nb(265)      , 0.000000,
s0_nb(266)      , 0.000000,
s0_nb(267)      , 0.000000,
s0_nb(268)      , 0.000000,
s0_nb(269)      , 0.000000,
s0_nb(27)       , 0.000000,
s0_nb(270)      , 0.000000,
s0_nb(271)      , 0.000000,
s0_nb(272)      , 0.000000,
s0_nb(28)       , 0.000000,
s0_nb(29)       , 0.000000,
s0_nb(3)        , 50.605429,
s0_nb(30)       , 0.000000,
s0_nb(31)       , 112.000000,
s0_nb(32)       , 0.000000,
s0_nb(33)       , 0.000000,
s0_nb(34)       , 119.942274,
s0_nb(35)       , 0.000000,
s0_nb(36)       , 0.000000,
s0_nb(37)       , 0.000000,
s0_nb(38)       , 0.000000,
s0_nb(39)       , 0.000000,
s0_nb(4)        , 0.000000,
s0_nb(40)       , 0.000000,
s0_nb(41)       , 0.000000,
s0_nb(42)       , 0.000000,
s0_nb(43)       , 0.000000,
s0_nb(44)       , 0.000000,
s0_nb(45)       , 0.000000,
s0_nb(46)       , 0.000000,
s0_nb(47)       , 0.000000,
s0_nb(48)       , 0.000000,
s0_nb(49)       , 0.000000,
s0_nb(5)        , 24.621859,
s0_nb(50)       , 0.000000,
s0_nb(51)       , 0.000000,
s0_nb(52)       , 0.000000,
s0_nb(53)       , 0.000000,
s0_nb(54)       , 0.000000,
s0_nb(55)       , 0.000000,
s0_nb(56)       , 0.000000,
s0_nb(57)       , 0.000000,
s0_nb(58)       , 71.775030,
s0_nb(59)       , 0.000000,
s0_nb(6)        , 0.000000,
s0_nb(60)       , 0.000000,
s0_nb(61)       , 0.000000,
s0_nb(62)       , 0.000000,
s0_nb(63)       , 0.000000,
s0_nb(64)       , 0.000000,
s0_nb(65)       , 0.000000,
s0_nb(66)       , 52.331615,
s0_nb(67)       , 0.000000,
s0_nb(68)       , 0.000000,
s0_nb(69)       , 0.000000,
s0_nb(7)        , 7.170366,
s0_nb(70)       , 0.000000,
s0_nb(71)       , 0.000000,
s0_nb(72)       , 0.000000,
s0_nb(73)       , 0.000000,
s0_nb(74)       , 0.000000,
s0_nb(75)       , 0.000000,
s0_nb(76)       , 108.537904,
s0_nb(77)       , 0.000000,
s0_nb(78)       , 0.000000,
s0_nb(79)       , 81.665641,
s0_nb(8)        , 0.000000,
s0_nb(80)       , 0.000000,
s0_nb(81)       , 0.000000,
s0_nb(82)       , 5.727194,
s0_nb(83)       , 137.781428,
s0_nb(84)       , 0.000000,
s0_nb(85)       , 0.000000,
s0_nb(86)       , 0.000000,
s0_nb(87)       , 0.000000,
s0_nb(88)       , 0.000000,
s0_nb(89)       , 0.000000,
s0_nb(9)        , 0.000000,
s0_nb(90)       , 2.021203,
s0_nb(91)       , 0.000000,
s0_nb(92)       , 0.000000,
s0_nb(93)       , 0.000000,
s0_nb(94)       , 0.000000,
s0_nb(95)       , 2.347602,
s0_nb(96)       , 86.201350,
s0_nb(97)       , 13.621626,
s0_nb(98)       , 0.000000,
s0_nb(99)       , 0.000000,
x(0)            , 0.000000,
x(1)            , 0.000000,
x(10)           , 0.000000,
x(100)          , 0.000000,
x(101)          , 0.000000,
x(102)          , 0.000000,
x(103)          , 0.000000,
x(104)          , 0.000000,
x(105)          , 0.000000,
x(106)          , 0.000000,
x(107)          , 0.000000,
x(108)          , 0.000000,
x(109)          , 0.000000,
x(11)           , 0.000000,
x(110)          , -136.057726,
x(111)          , 0.000000,
x(112)          , 0.000000,
x(113)          , 0.000000,
x(114)          , 0.000000,
x(115)          , 0.000000,
x(116)          , 0.000000,
x(117)          , 0.000000,
x(118)          , 1.319873,
x(119)          , -58.104143,
x(12)           , 0.000000,
x(120)          , 0.000000,
x(121)          , 0.000000,
x(122)          , 0.000000,
x(123)          , 50.000000,
x(124)          , 0.000000,
x(125)          , 0.000000,
x(126)          , 0.000000,
x(127)          , -334.000000,
x(128)          , 0.000000,
x(129)          , 0.000000,
x(13)           , 0.000000,
x(130)          , 0.000000,
x(131)          , 0.000000,
x(132)          , 0.000000,
x(133)          , 0.000000,
x(134)          , 0.000000,
x(135)          , 0.000000,
x(136)          , 0.000000,
x(137)          , 0.000000,
x(138)          , 0.000000,
x(139)          , -286.005529,
x(14)           , 0.000000,
x(140)          , -536.000000,
x(141)          , 127.624333,
x(142)          , 0.000000,
x(143)          , 0.000000,
x(144)          , 0.000000,
x(145)          , 0.000000,
x(146)          , 0.000000,
x(147)          , 180.000000,
x(148)          , 0.000000,
x(149)          , 0.000000,
x(15)           , 0.000000,
x(150)          , 0.000000,
x(151)          , 3.420292,
x(152)          , 0.000000,
x(153)          , 0.000000,
x(154)          , 0.000000,
x(155)          , 0.000000,
x(156)          , 0.000000,
x(157)          , 0.000000,
x(158)          , 0.000000,
x(159)          , 0.000000,
x(16)           , 0.000000,
x(160)          , 0.000000,
x(161)          , 69.000000,
x(162)          , -276.570356,
x(163)          , 0.000000,
x(164)          , 0.000000,
x(165)          , -92.000000,
x(166)          , -12.000000,
x(167)          , -10.141248,
x(168)          , 0.000000,
x(169)          , -6.137394,
x(17)           , 0.000000,
x(170)          , 0.000000,
x(171)          , 0.000000,
x(172)          , 0.000000,
x(173)          , 0.000000,
x(174)          , 0.000000,
x(175)          , 0.000000,
x(176)          , 0.000000,
x(177)          , 19.938484,
x(178)          , 0.000000,
x(179)          , 0.000000,
x(18)           , 0.000000,
x(180)          , 2.692865,
x(181)          , 0.000000,
x(182)          , 0.000000,
x(183)          , 0.000000,
x(184)          , 49.384916,
x(185)          , 0.000000,
x(186)          , 0.000000,
x(187)          , 0.000000,
x(188)          , 0.000000,
x(189)          , 0.000000,
x(19)           , 0.000000,
x(190)          , 0.000000,
x(191)          , 0.000000,
x(192)          , 0.000000,
x(193)          , 0.000000,
x(194)          , 0.000000,
x(195)          , 106.940745,
x(196)          , 0.000000,
x(197)          , 0.000000,
x(198)          , 0.000000,
x(199)          , 10.000000,
x(2)            , -124.917057,
x(20)           , 0.000000,
x(200)          , 0.000000,
x(201)          , 10.000000,
x(202)          , 0.000000,
x(203)          , 0.000000,
x(204)          , 0.000000,
x(205)          , -6.202235,
x(206)          , 25.876815,
x(207)          , 0.000000,
x(208)          , 0.000000,
x(209)          , 0.000000,
x(21)           , -56.350962,
x(210)          , -32.323047,
x(211)          , 0.000000,
x(212)          , 20.000000,
x(213)          , 0.000000,
x(214)          , 0.000000,
x(215)          , 0.000000,
x(216)          , 0.000000,
x(217)          , 0.000000,
x(218)          , 0.000000,
x(219)          , 0.000000,
x(22)           , 0.000000,
x(220)          , -56.946338,
x(221)          , 0.000000,
x(23)           , 0.000000,
x(24)           , 0.000000,
x(25)           , 0.000000,
x(26)           , 0.000000,
x(27)           , 0.000000,
x(28)           , 0.000000,
x(29)           , 0.000000,
x(3)            , 46.605429,
x(30)           , 0.000000,
x(31)           , 11.000000,
x(32)           , -43.000000,
x(33)           , 0.000000,
x(34)           , 34.942274,
x(35)           , 0.000000,
x(36)           , 0.000000,
x(37)           , 0.000000,
x(38)           , 0.000000,
x(39)           , 0.000000,
x(4)            , 0.000000,
x(40)           , 0.000000,
x(41)           , 0.000000,
x(42)           , 0.000000,
x(43)           , 0.000000,
x(44)           , 0.000000,
x(45)           , 0.000000,
x(46)           , 0.000000,
x(47)           , 0.000000,
x(48)           , 0.000000,
x(49)           , 0.000000,
x(5)            , 24.621859,
x(50)           , 0.000000,
x(51)           , 0.000000,
x(52)           , 0.000000,
x(53)           , 0.000000,
x(54)           , 0.000000,
x(55)           , 0.000000,
x(56)           , 0.000000,
x(57)           , 0.000000,
x(58)           , 71.775030,
x(59)           , 0.000000,
x(6)            , 0.000000,
x(60)           , 0.000000,
x(61)           , 0.000000,
x(62)           , 0.000000,
x(63)           , 0.000000,
x(64)           , 0.000000,
x(65)           , 0.000000,
x(66)           , 52.331615,
x(67)           , 0.000000,
x(68)           , 0.000000,
x(69)           , 0.000000,
x(7)            , -13.829634,
x(70)           , 0.000000,
x(71)           , 0.000000,
x(72)           , 0.000000,
x(73)           , 0.000000,
x(74)           , -7.000000,
x(75)           , 0.000000,
x(76)           , 48.537904,
x(77)           , 0.000000,
x(78)           , 0.000000,
x(79)           , 81.665641,
x(8)            , 0.000000,
x(80)           , 0.000000,
x(81)           , 0.000000,
x(82)           , 5.727194,
x(83)           , 26.781428,
x(84)           , 0.000000,
x(85)           , 0.000000,
x(86)           , 0.000000,
x(87)           , 0.000000,
x(88)           , 0.000000,
x(89)           , 0.000000,
x(9)            , 0.000000,
x(90)           , -22.978797,
x(91)           , 0.000000,
x(92)           , 0.000000,
x(93)           , 0.000000,
x(94)           , 0.000000,
x(95)           , -23.652398,
x(96)           , 86.201350,
x(97)           , -14.378374,
x(98)           , 0.000000,
x(99)           , 0.000000,
